Tweet ID                                     :702753837145202688
geo                                     :       None
favorited                               :       False
extended_entities                       :       {'media': [{'id': 702544624670224384, 'indices': [139, 140], 'source_status_id': 702544626473799680, 'source_user_id_str': '2609762756', 'sizes': {'small': {'resize': 'fit', 'w': 680, 'h': 453}, 'thumb': {'resize': 'crop', 'w': 150, 'h': 150}, 'medium': {'resize': 'fit', 'w': 960, 'h': 640}, 'large': {'resize': 'fit', 'w': 960, 'h': 640}}, 'source_user_id': 2609762756, 'id_str': '702544624670224384', 'media_url': 'http://pbs.twimg.com/media/Cb_wnShUMAAfK_F.jpg', 'source_status_id_str': '702544626473799680', 'expanded_url': 'http://twitter.com/AZPatriot01/status/702544626473799680/photo/1', 'display_url': 'pic.twitter.com/1RX4jhdv36', 'url': 'https://t.co/1RX4jhdv36', 'media_url_https': 'https://pbs.twimg.com/media/Cb_wnShUMAAfK_F.jpg', 'type': 'photo'}]}
coordinates                             :       None
filter_level                            :       low
		*************TEXT*************
RT @AZPatriot01: A #Veterans Final Wish Granted in Marion, IL. #VeteransLivesMatter #HonorVeterans #TCOT https://t.co/90cU42JPtp https://t.…

in_reply_to_user_id_str                 :       None
source                                  :       <a href="http://twitter.com" rel="nofollow">Twitter Web Client</a>
in_reply_to_status_id                   :       None
in_reply_to_user_id                     :       None
favorite_count                          :       0
retweet_count                           :       0
